file_path,column_name,data_type_inferred,unit,description,missing_value_policy
input/analysis_config.csv,parameter,object,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/analysis_config.csv,value,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/analysis_config.csv,description,object,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_member_summary.csv,cluster_id,object,,Standardised cluster identifier used by the workflow.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_member_summary.csv,apogee_name,object,,APOGEE DR17 globular-cluster support metadata.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_member_summary.csv,n_apogee_rows,int64,count,APOGEE DR17 globular-cluster support metadata.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_member_summary.csv,n_finite_rv,int64,count,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_member_summary.csv,rv_median_kms,float64,km s^-1,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_member_summary.csv,rv_robust_sigma_kms,float64,km s^-1,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_member_summary.csv,n_finite_feh,int64,dex,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_member_summary.csv,feh_median,float64,dex,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_member_summary.csv,feh_robust_sigma,float64,dex,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_member_summary.csv,rvprob_median,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_member_summary.csv,n_rvprob_gt_0p5,int64,count,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_member_summary.csv,n_rvprob_gt_0p8,int64,count,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,cluster_id,object,,Standardised cluster identifier used by the workflow.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,GC_NAME,object,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,dPOS,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,dRV,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,dPM,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,dFeH,float64,dex,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,RV_Prob,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,VB_PROB,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,VHELIO_AVG,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,VERR,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,GAIAEDR3_SOURCE_ID,int64,,"Gaia EDR3 profile, catalogue, or diagnostic quantity.","Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,GAIAEDR3_PARALLAX,float64,,"Gaia EDR3 profile, catalogue, or diagnostic quantity.","Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,GAIAEDR3_PMRA,float64,,"Gaia EDR3 profile, catalogue, or diagnostic quantity.","Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,GAIAEDR3_PMDEC,float64,,"Gaia EDR3 profile, catalogue, or diagnostic quantity.","Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,GAIAEDR3_PHOT_G_MEAN_MAG,float64,,"Gaia EDR3 profile, catalogue, or diagnostic quantity.","Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,M_H,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,M_H_ERR,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,C_FE,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,C_FE_ERR,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,N_FE,float64,count,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,N_FE_ERR,float64,count,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,O_FE,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,O_FE_ERR,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,MG_FE,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,MG_FE_ERR,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,AL_FE,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,AL_FE_ERR,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,SI_FE,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,SI_FE_ERR,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,FE_H,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_members_selected.csv,FE_H_ERR,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,cluster_id,object,,Standardised cluster identifier used by the workflow.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,GC_name,object,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,RA_cen,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,DEC_cen,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,R_t,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,Fe_H_med,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,Fe_H_sig,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,RV_med,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,RV_sig,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,PM_RA,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,PM_DEC,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,PM_sig,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,dist,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,dist_err,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,rad_vel,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,rad_vel_err,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,Rgc,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,Rgc_err,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,mass,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/apogee_dr17_gc_parameters.csv,mass_err,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
